EV_0,EV_1000,MYC_0,MYC_80,MYC_160,MYC_1000,TP53R175H_MYC_0,TP53R175H_MYC_80,TP53R175H_MYC_160,TP53R175H_MYC_1000,TP53R248Q_MYC_0,TP53R248Q_MYC_80,TP53R248Q_MYC_160,TP53R248Q_MYC_1000,TP53R273H_MYC_0,TP53R273H_MYC_80,TP53R273H_MYC_160,TP53R273H_MYC_1000,rxn,subsystem
-0.182847669030352,-0.171482064513588,-0.191666391385692,-0.00940416313460454,-0.023929615962629,-0.033130245348814,-0.115242842419119,-0.309408023103984,-0.0587136247289386,-0.451201302616564,-0.0132946587305346,-0.0101483630712952,-0.0610211055448494,-1.33471500869982,-0.00775400313575352,-0.214472708474377,-0.045419512482645,-0.0182200074043381,MAR00053,Transport reactions
-0.218394826013851,-0.215972126552202,-0.288378897143993,-0.175386901835895,-0.318508385591626,-0.27770110724958,-0.353397669015755,-0.387651378045893,-0.923972008777328,-0.769961744610168,-0.21196008718605,-0.0432570584296347,-0.639717214000315,-0.2809823922806,-0.273589023587723,-0.311025722805689,-0.583488405103643,-1.05238076946173,MAR00060,Transport reactions
-0.527018236852462,-0.520107573718803,-0.662516885027148,-0.225910927298212,-0.326705980874797,-0.0107500818742317,-0.301666549708186,-0.894307731410868,-0.000309277421238302,-0.00407160612899939,-0.47277044605239,-0.000903413361206504,-0.657781443917385,-0.0406852686032515,-0.127876194559787,-0.734536053283722,-0.659471401467037,-0.00121365178603485,MAR00102,Fatty acid oxidation
0.526687719717968,0.520008379668238,0.660610559997459,0.000203937801756901,0.00861093407487138,0.00502761636561537,0.000201930253395214,0.0230014665222225,2.31401713492407e-05,0.00340065178629489,0.47270373972344,0.000858191942618024,0.00962189749146378,0.0116307695034651,0.11674508701983,0.734382746348363,8.08141555478008e-05,0.00108874443958882,MAR00103,Fatty acid oxidation
0.526992692899344,0.52008601399381,0.662489451859296,0.225914468698224,0.32663563272291,0.0107099626566662,0.301635786040462,0.894827882904785,0.000300201096093728,0.0040330131147736,0.472756619023039,0.000903137166815263,0.656590270634722,0.0406617643010831,0.128623129737879,0.734505609560532,0.660279156640418,0.00119308360618944,MAR00104,Fatty acid oxidation
0.526963762798324,0.520064061925604,0.662430846595206,0.225695172692745,0.326490334603755,0.0101145447003135,0.301466398177098,0.894786588434015,0.000230900073708782,0.00338397274162077,0.472720662338427,0.000856948564526141,0.656111766061534,0.0405379538246156,0.128407540432533,0.734458910426187,0.659647038558582,0.00113916650299394,MAR00105,Fatty acid oxidation
-0.0185647964353181,-0.00907423887861089,0.000548481837797897,-0.731463741144853,0,-0.359556497178068,-7.99934409646955e-05,-0.354459738163944,-0.000121527636121121,-0.428580499023772,0.00146733741416369,0,-0.00372905837724414,-0.108396228952963,0.000426370376617136,-0.0442425392096737,-0.000540948176606925,-0.0371910733262344,MAR00124,Transport reactions
-2.54986980436656,-2.39041874701264,-3.38005787269777,-4.46310649750501,-3.4924698232074,-7.51348389927596,-3.62564371538004,-4.80771725443593,-5.35432948401276,-11.45886474817,-2.51438789706848,-1.77207013477255,-5.47633870026195,-9.94011091837795,-2.74990908666014,-2.96061853323584,-5.63908784436826,-5.94587731736562,MAR00155,Transport reactions
0.527871453348219,0.520407191413199,0.661282501384248,0.000254610685770772,0.0124701397821885,0.131669140817781,0.00439637574431568,0.0237548590386337,0.00725241802078662,0.00503621167913325,0.476726449664288,0.00171375311289851,0.0910164271402067,0.0119327395072483,0.173453797940187,0.739998316650602,0.00777870080596074,0.0237831447962911,MAR00226,Fatty acid activation (cytosolic)
0.541650661427214,0.492943804743467,0.760299973171974,0,0.606490460155695,0,0.634723654992961,1.40147723857739,4.86148005062786,2.016446068527,0.522899579516662,0,5.50374044415261,7.38859247547436,0.359393106983621,0.763413392593978,5.73473870055482,5.66898247616249,MAR00619,Exchange/demand reactions
-1.60719230132439,-1.49038317460469,-2.15968448261142,-4.03126055206047,-2.5891958876476,-3.89979656010353,-2.30367647179847,-2.24035780189422,0.979378978973339,-5.43589896531986,-1.89602139863025,-1.62944655131379,0.758570180718209,1.55082780730566,-1.89441925669096,-1.69884458657542,0.801772758337486,1.30468235636869,MAR01047,Transport reactions
0.213707703972687,0.209948202711936,0.279801624677586,0.193377601097836,0.274520215238332,0.57491247348521,0.302162112009346,0.497851625319766,0.777735363468337,0.762324827031539,0.210980841875487,0.0375305795536643,0.68642295593202,0.206665340652039,0.350813531479209,0.30883950880126,0.480144340851947,0.915682072451829,MAR01488,Fatty acid oxidation
